edge ID,source,target
674,108,678
675,150,679
676,450,680
677,544,681
678,227,682
679,543,683
680,253,684
681,81,685
682,503,686
683,66,687
684,398,688
685,104,689
686,192,690
687,185,691
688,340,692
689,592,693
690,68,694
691,445,695
692,399,696
693,273,697
694,325,698
695,545,699
696,63,700
697,399,701
698,298,702
699,403,703
700,177,704
701,205,705
702,135,706
703,502,707
704,115,708
705,116,709
706,237,710
707,171,711
708,180,712
709,589,713
710,527,714
711,559,715
712,98,716
713,606,717
714,309,718
715,441,719
716,89,720
717,323,721
718,496,722
719,412,723
720,361,724
721,410,725
722,171,726
723,19,727
724,133,728
725,229,729
726,463,730
727,372,731
728,257,732
729,23,733
730,121,734
731,599,735
732,545,736
733,164,737
734,612,738
735,486,739
736,441,740
737,515,741
738,349,742
739,561,743
740,365,744
741,418,745
742,331,746
743,348,747
744,557,748
745,126,749
746,277,750
747,7,751
748,52,752
749,621,753
750,155,754
751,103,755
752,582,756
753,444,757
754,100,758
755,423,759
756,258,760
757,47,761
758,31,762
759,460,763
760,285,764
761,417,765
762,275,766
763,336,767
764,424,768
765,428,769
766,376,770
767,442,771
768,47,772
769,582,773
770,36,774
771,282,775
772,579,776
773,344,777
774,300,778
775,264,779
776,232,780
777,275,781
778,192,782
779,239,783
780,438,784
781,306,785
782,376,786
783,484,787
784,30,788
785,334,789
786,509,790
787,315,791
788,545,792
789,549,793
790,263,794
791,555,795
792,493,796
793,241,797
794,50,798
795,402,799
796,243,800
797,25,801
798,364,802
799,372,803
800,319,804
801,469,805
802,570,806
803,156,807
804,329,808
805,411,809
806,179,810
807,25,811
808,481,812
809,604,813
810,310,814
811,439,815
812,133,816
813,20,817
814,70,818
815,312,819
816,255,820
817,371,821
818,461,822
819,585,823
820,124,824
821,525,825
822,229,826
823,500,827
824,449,828
825,26,829
826,622,830
827,120,831
828,36,832
829,287,833
830,233,834
831,138,835
832,487,836
833,119,837
834,440,838
835,508,839
836,311,840
837,561,841
838,377,842
839,414,843
840,418,844
841,496,845
842,318,846
843,445,847
844,367,848
845,119,849
846,245,850
847,96,851
848,503,852
849,108,853
850,310,854
851,35,855
852,304,856
853,251,857
854,577,858
855,181,859
856,162,860
857,350,861
858,565,862
859,394,863
860,464,864
861,49,865
862,457,866
863,359,867
864,328,868
865,298,869
866,92,870
867,134,871
868,165,872
869,552,873
870,299,874
871,127,875
872,49,876
873,23,877
874,356,878
875,279,879
876,408,880
877,183,881
878,63,882
879,125,883
880,229,884
881,50,885
882,521,886
883,519,887
884,327,888
885,625,889
886,622,890
887,282,891
888,324,892
889,366,893
890,130,894
891,587,895
892,407,896
893,593,897
894,443,898
895,8,899
896,229,900
897,554,901
898,283,902
899,586,903
900,529,904
901,591,905
902,595,906
903,299,907
904,517,908
905,438,909
906,164,910
907,511,911
908,430,912
909,608,913
910,142,914
911,28,915
912,131,916
913,233,917
914,26,918
915,552,919
916,285,920
917,213,921
918,41,922
919,515,923
920,159,924
921,395,925
922,166,926
923,511,927
924,511,928
925,68,929
926,502,930
927,387,931
928,585,932
929,548,933
930,478,934
931,312,935
932,222,936
933,252,937
934,541,938
935,556,939
936,582,940
937,327,941
938,473,942
939,314,943
940,155,944
941,388,945
942,261,946
943,554,947
944,15,948
945,599,949
946,315,950
947,161,951
948,370,952
949,390,953
950,108,954
951,383,955
952,583,956
953,448,957
954,273,958
955,466,959
956,175,960
957,558,961
958,537,962
959,266,963
960,209,964
961,243,965
962,326,966
963,259,967
964,462,968
965,10,969
966,235,970
967,457,971
968,212,972
969,55,973
970,277,974
971,53,975
972,100,976
973,397,977
974,406,978
975,263,979
976,474,980
977,110,981
978,208,982
979,55,983
980,408,984
981,294,985
982,380,986
983,586,987
984,579,988
985,399,989
986,144,990
987,551,991
988,305,992
989,191,993
990,472,994
991,241,995
992,361,996
993,186,997
994,373,998
995,57,999
996,371,1000
997,79,1001
998,343,1002
999,313,1003
1000,578,1004
1001,194,1005
1002,162,1006
1003,610,1007
1004,97,1008
1005,377,1009
1006,210,1010
1007,2,1011
1008,488,1012
1009,444,1013
1010,348,1014
1011,134,1015
1012,258,1016
1013,538,1017
1014,243,1018
1015,58,1019
1016,307,1020
1017,240,1021
1018,66,1022
1019,288,1023
1020,379,1024
1021,35,1025
1022,310,1026
1023,45,1027
1024,411,1028
1025,530,1029
1026,263,1030
1027,79,1031
1028,18,1032
1029,30,1033
1030,134,1034
1031,370,1035
1032,268,1036
1033,496,1037
1034,439,1038
1035,335,1039
1036,336,1040
1037,540,1041
1038,605,1042
1039,324,1043
1040,439,1044
1041,182,1045
1042,185,1046
1043,313,1047
1044,90,1048
1045,598,1049
1046,23,1050
1047,247,1051
1048,538,1052
1049,165,1053
1050,103,1054
1051,121,1055
1052,270,1056
1053,215,1057
1054,153,1058
1055,152,1059
1056,440,1060
1057,214,1061
1058,214,1062
1059,66,1063
1060,11,1064
1061,349,1065
1062,416,1066
1063,461,1067
1064,609,1068
1065,572,1069
1066,126,1070
1067,254,1071
1068,270,1072
1069,197,1073
1070,507,1074
1071,493,1075
1072,557,1076
1073,450,1077
1074,292,1078
1075,27,1079
1076,104,1080
1077,284,1081
1078,181,1082
1079,338,1083
1080,455,1084
1081,582,1085
1082,343,1086
1083,132,1087
1084,138,1088
1085,1,1089
1086,40,1090
1087,505,1091
1088,404,1092
1089,80,1093
1090,437,1094
1091,245,1095
1092,397,1096
1093,405,1097
1094,134,1098
1095,471,1099
1096,76,1100
1097,155,1101
1098,528,1102
1099,97,1103
1100,360,1104
1101,294,1105
1102,548,1106
1103,396,1107
1104,104,1108
1105,462,1109
1106,152,1110
1107,5,1111
1108,22,1112
1109,148,1113
1110,347,1114
1111,53,1115
1112,218,1116
1113,436,1117
1114,558,1118
1115,176,1119
1116,159,1120
1117,612,1121
1118,494,1122
1119,352,1123
1120,204,1124
1121,503,1125
1122,235,1126
1123,605,1127
1124,422,1128
1125,116,1129
1126,305,1130
1127,624,1131
1128,135,1132
1129,79,1133
1130,544,1134
1131,615,1135
1132,358,1136
1133,496,1137
1134,235,1138
1135,222,1139
1136,1,1140
1137,350,1141
1138,93,1142
1139,49,1143
1140,178,1144
1141,126,1145
1142,543,1146
1143,434,1147
1144,536,1148
1145,624,1149
1146,587,1150
1147,54,1151
1148,107,1152
1149,592,1153
1150,536,1154
1151,196,1155
1152,429,1156
1153,612,1157
1154,298,1158
1155,64,1159
1156,37,1160
1157,509,1161
1158,521,1162
1159,216,1163
1160,240,1164
1161,486,1165
1162,370,1166
1163,328,1167
1164,613,1168
1165,0,1169
1166,161,1170
1167,110,1171
1168,122,1172
1169,451,1173
1170,209,1174
1171,317,1175
1172,264,1176
1173,6,1177
1174,159,1178
1175,169,1179
1176,414,1180
1177,432,1181
1178,137,1182
1179,181,1183
1180,169,1184
1181,83,1185
1182,62,1186
1183,619,1187
1184,197,1188
1185,128,1189
1186,187,1190
1187,202,1191
1188,473,1192
1189,433,1193
1190,986,1194
1191,104,1195
1192,839,1196
1193,1083,1197
1194,823,1198
1195,433,1199
1196,187,1200
1197,618,1201
1198,821,1202
1199,1154,1203
1200,42,1204
1201,600,1205
1202,1036,1206
1203,217,1207
1204,137,1208
1205,468,1209
1206,39,1210
1207,152,1211
1208,681,1212
1209,371,1213
1210,491,1214
1211,244,1215
1212,676,1216
1213,1131,1217
1214,216,1218
1215,1120,1219
1216,880,1220
1217,303,1221
1218,936,1222
1219,630,1223
1220,207,1224
1221,1034,1225
1222,497,1226
1223,366,1227
1224,205,1228
1225,86,1229
1226,805,1230
1227,793,1231
1228,1029,1232
1229,912,1233
1230,401,1234
1231,16,1235
1232,372,1236
1233,631,1237
1234,1069,1238
1235,1056,1239
1236,339,1240
1237,891,1241
1238,922,1242
1239,621,1243
1240,742,1244
1241,387,1245
1242,127,1246
1243,291,1247
1244,42,1248
1245,1079,1249
1246,40,1250
1247,468,1251
1248,16,1252
1249,89,1253
1250,101,1254
1251,529,1255
1252,578,1256
1253,459,1257
1254,615,1258
1255,1017,1259
1256,898,1260
1257,100,1261
1258,811,1262
1259,312,1263
1260,850,1264
1261,932,1265
1262,671,1266
1263,790,1267
1264,808,1268
1265,269,1269
1266,750,1270
1267,151,1271
1268,353,1272
1269,815,1273
1270,160,1274
1271,118,1275
1272,888,1276
1273,118,1277
1274,1112,1278
1275,610,1279
1276,379,1280
1277,1107,1281
1278,823,1282
1279,198,1283
1280,1112,1284
1281,965,1285
1282,200,1286
1283,97,1287
1284,1147,1288
1285,756,1289
1286,687,1290
1287,867,1291
1288,702,1292
1289,705,1293
1290,615,1294
1291,697,1295
1292,119,1296
1293,622,1297
1294,510,1298
1295,757,1299
1296,321,1300
1297,505,1301
1298,1070,1302
1299,143,1303
1300,1085,1304
1301,648,1305
1302,955,1306
1303,292,1307
1304,420,1308
1305,25,1309
1306,326,1310
1307,1124,1311
1308,13,1312
1309,280,1313
1310,1162,1314
1311,1148,1315
1312,36,1316
1313,431,1317
1314,662,1318
1315,1027,1319
1316,322,1320
1317,178,1321
1318,1105,1322
1319,880,1323
1320,1028,1324
1321,1184,1325
1322,1004,1326
1323,875,1327
1324,947,1328
1325,356,1329
1326,119,1330
1327,774,1331
1328,1019,1332
1329,386,1333
1330,910,1334
1331,218,1335
1332,483,1336
1333,170,1337
1334,350,1338
1335,530,1339
1336,434,1340
1337,1119,1341
1338,354,1342
1339,1115,1343
1340,417,1344
1341,849,1345
1342,1015,1346
1343,1010,1347
1344,120,1348
1345,424,1349
1346,120,1350
1347,991,1351
1348,535,1352
1349,621,1353
1350,17,1354
1351,1139,1355
1352,1032,1356
1353,202,1357
1354,1163,1358
1355,226,1359
1356,139,1360
1357,857,1361
1358,1016,1362
1359,75,1363
1360,165,1364
1361,1190,1365
1362,826,1366
1363,34,1367
1364,281,1368
1365,111,1369
1366,248,1370
1367,296,1371
1368,390,1372
1369,707,1373
1370,1058,1374
1371,96,1375
1372,58,1376
1373,1154,1377
1374,814,1378
1375,820,1379
1376,1130,1380
1377,435,1381
1378,101,1382
1379,1028,1383
1380,471,1384
1381,1120,1385
1382,1055,1386
1383,527,1387
1384,752,1388
1385,152,1389
1386,74,1390
1387,262,1391
1388,14,1392
1389,228,1393
1390,564,1394
1391,341,1395
1392,763,1396
1393,72,1397
1394,63,1398
1395,736,1399
1396,501,1400
1397,1032,1401
1398,935,1402
1399,383,1403
1400,952,1404
1401,376,1405
1402,380,1406
1403,814,1407
1404,519,1408
1405,1009,1409
1406,825,1410
1407,845,1411
1408,1187,1412
1409,0,1413
1410,744,1414
1411,294,1415
1412,981,1416
1413,163,1417
1414,726,1418
1415,563,1419
1416,704,1420
1417,716,1421
1418,504,1422
1419,840,1423
1420,1009,1424
1421,846,1425
1422,40,1426
1423,362,1427
1424,455,1428
1425,233,1429
1426,547,1430
1427,428,1431
1428,354,1432
1429,1151,1433
1430,1085,1434
1431,528,1435
1432,400,1436
1433,195,1437
1434,945,1438
1435,286,1439
1436,707,1440
1437,576,1441
1438,600,1442
1439,297,1443
1440,317,1444
1441,210,1445
1442,1136,1446
1443,14,1447
1444,256,1448
1445,929,1449
1446,483,1450
1447,235,1451
1448,749,1452
1449,196,1453
1450,993,1454
1451,996,1455
1452,709,1456
1453,1176,1457
1454,37,1458
1455,182,1459
1456,9,1460
1457,795,1461
1458,1172,1462
1459,636,1463
1460,415,1464
1461,359,1465
1462,446,1466
1463,173,1467
1464,25,1468
1465,879,1469
1466,236,1470
1467,749,1471
1468,279,1472
1469,131,1473
1470,600,1474
1471,571,1475
1472,616,1476
1473,154,1477
1474,318,1478
1475,948,1479
1476,872,1480
1477,935,1481
1478,293,1482
1479,257,1483
1480,523,1484
1481,1064,1485
1482,878,1486
1483,296,1487
1484,918,1488
1485,369,1489
1486,250,1490
1487,573,1491
1488,723,1492
1489,259,1493
1490,582,1494
1491,204,1495
1492,530,1496
1493,766,1497
1494,565,1498
1495,346,1499
1496,266,1500
1497,78,1501
1498,361,1502
1499,665,1503
1500,562,1504
1501,186,1505
1502,586,1506
1503,683,1507
1504,1110,1508
1505,803,1509
1506,843,1510
1507,577,1511
1508,210,1512
1509,1073,1513
1510,250,1514
1511,524,1515
1512,528,1516
1513,683,1517
1514,219,1518
1515,947,1519
1516,56,1520
1517,294,1521
1518,433,1522
1519,1125,1523
1520,419,1524
1521,376,1525
1522,729,1526
1523,1131,1527
1524,610,1528
1525,760,1529
1526,83,1530
1527,684,1531
1528,991,1532
1529,1005,1533
1530,945,1534
1531,1010,1535
1532,1165,1536
1533,1056,1537
1534,95,1538
1535,953,1539
1536,95,1540
1537,652,1541
1538,864,1542
1539,53,1543
1540,703,1544
1541,231,1545
1542,409,1546
1543,677,1547
1544,514,1548
1545,1057,1549
1546,191,1550
1547,255,1551
1548,42,1552
1549,755,1553
1550,978,1554
1551,467,1555
1552,1028,1556
1553,1036,1557
1554,1174,1558
1555,840,1559
1556,1104,1560
1557,995,1561
1558,408,1562
1559,783,1563
1560,662,1564
1561,9,1565
1562,655,1566
1563,692,1567
1564,734,1568
1565,396,1569
1566,36,1570
1567,463,1571
1568,621,1572
1569,1058,1573
1570,904,1574
1571,399,1575
1572,509,1576
1573,1030,1577
1574,943,1578
1575,261,1579
1576,934,1580
1577,923,1581
1578,759,1582
1579,160,1583
1580,988,1584
1581,237,1585
1582,66,1586
1583,364,1587
1584,909,1588
1585,989,1589
1586,253,1590
1587,390,1591
1588,337,1592
1589,294,1593
1590,866,1594
1591,460,1595
1592,39,1596
1593,648,1597
1594,1044,1598
1595,86,1599
1596,933,1600
1597,127,1601
1598,1096,1602
1599,997,1603
1600,1041,1604
1601,1018,1605
1602,374,1606
1603,1149,1607
1604,172,1608
1605,183,1609
1606,221,1610
1607,278,1611
1608,9,1612
1609,1177,1613
1610,942,1614
1611,520,1615
1612,161,1616
1613,753,1617
1614,729,1618
1615,422,1619
1616,858,1620
1617,380,1621
1618,449,1622
1619,1028,1623
1620,310,1624
1621,1249,1625
1622,480,1626
1623,311,1627
1624,231,1628
1625,651,1629
1626,637,1630
1627,1240,1631
1628,777,1632
1629,1428,1633
1630,1334,1634
1631,175,1635
1632,105,1636
1633,1304,1637
1634,410,1638
1635,772,1639
1636,468,1640
1637,835,1641
1638,1297,1642
1639,862,1643
1640,1268,1644
1641,911,1645
1642,1391,1646
1643,85,1647
1644,1155,1648
1645,807,1649
1646,765,1650
1647,192,1651
1648,1266,1652
1649,846,1653
1650,630,1654
1651,1100,1655
1652,621,1656
1653,1297,1657
1654,199,1658
1655,585,1659
1656,893,1660
1657,1443,1661
1658,800,1662
1659,1223,1663
1660,221,1664
1661,1050,1665
1662,1395,1666
1663,563,1667
1664,1312,1668
1665,631,1669
1666,1051,1670
1667,56,1671
1668,1592,1672
1669,991,1673
1670,168,1674
1671,998,1675
1672,1448,1676
1673,1085,1677
1674,459,1678
1675,202,1679
1676,595,1680
1677,765,1681
1678,397,1682
1679,327,1683
1680,112,1684
1681,3,1685
1682,607,1686
1683,1003,1687
1684,833,1688
1685,992,1689
1686,1211,1690
1687,853,1691
1688,1195,1692
1689,179,1693
1690,118,1694
1691,982,1695
1692,562,1696
1693,681,1697
1694,935,1698
1695,596,1699
1696,84,1700
1697,670,1701
1698,1243,1702
1699,1004,1703
1700,657,1704
1701,1424,1705
1702,727,1706
1703,1214,1707
1704,689,1708
1705,1061,1709
1706,756,1710
1707,106,1711
1708,156,1712
1709,759,1713
1710,1064,1714
1711,1513,1715
1712,140,1716
1713,426,1717
1714,844,1718
1715,1541,1719
1716,1549,1720
1717,790,1721
1718,1158,1722
1719,429,1723
1720,1593,1724
1721,815,1725
1722,1424,1726
1723,1092,1727
1724,458,1728
1725,345,1729
1726,189,1730
1727,88,1731
1728,1598,1732
1729,1001,1733
1730,158,1734
1731,1389,1735
1732,1136,1736
1733,1068,1737
1734,1611,1738
1735,1098,1739
1736,15,1740
1737,278,1741
1738,250,1742
1739,1067,1743
1740,765,1744
1741,672,1745
1742,431,1746
1743,1505,1747
1744,1199,1748
1745,916,1749
1746,1335,1750
1747,1603,1751
1748,1221,1752
1749,535,1753
1750,551,1754
1751,861,1755
1752,456,1756
1753,990,1757
1754,342,1758
1755,1289,1759
1756,161,1760
1757,873,1761
1758,1296,1762
1759,445,1763
1760,779,1764
1761,1599,1765
1762,468,1766
1763,240,1767
1764,1563,1768
1765,737,1769
1766,325,1770
1767,98,1771
1768,606,1772
1769,354,1773
1770,189,1774
1771,1180,1775
1772,89,1776
1773,760,1777
1774,710,1778
1775,734,1779
1776,333,1780
1777,517,1781
1778,1324,1782
1779,1105,1783
1780,424,1784
1781,684,1785
1782,591,1786
1783,951,1787
1784,1118,1788
1785,440,1789
1786,1596,1790
1787,1142,1791
1788,1591,1792
1789,1292,1793
1790,1588,1794
1791,536,1795
1792,1208,1796
1793,1087,1797
1794,841,1798
1795,1328,1799
1796,1303,1800
1797,948,1801
1798,143,1802
1799,433,1803
1800,1085,1804
1801,1073,1805
1802,867,1806
1803,1581,1807
1804,919,1808
1805,967,1809
1806,1446,1810
1807,137,1811
1808,1303,1812
1809,697,1813
1810,332,1814
1811,766,1815
1812,1182,1816
1813,148,1817
1814,1219,1818
1815,1161,1819
1816,639,1820
1817,1452,1821
1818,689,1822
1819,831,1823
1820,1169,1824
1821,823,1825
1822,761,1826
1823,1001,1827
1824,378,1828
1825,1410,1829
1826,1392,1830
1827,1059,1831
1828,942,1832
1829,1413,1833
1830,1004,1834
1831,1460,1835
1832,1247,1836
1833,554,1837
1834,715,1838
1835,145,1839
1836,935,1840
1837,982,1841
1838,1496,1842
1839,687,1843
1840,280,1844
1841,1240,1845
1842,519,1846
1843,586,1847
1844,912,1848
1845,1410,1849
1846,696,1850
1847,1286,1851
1848,1040,1852
1849,1233,1853
1850,1448,1854
1851,96,1855
1852,596,1856
1853,1376,1857
1854,186,1858
1855,1346,1859
1856,448,1860
1857,249,1861
1858,1075,1862
1859,546,1863
1860,987,1864
1861,1393,1865
1862,484,1866
1863,170,1867
1864,976,1868
1865,1466,1869
1866,702,1870
1867,1323,1871
1868,510,1872
1869,514,1873
1870,508,1874
1871,152,1875
1872,928,1876
1873,147,1877
1874,216,1878
1875,1355,1879
1876,180,1880
1877,497,1881
1878,487,1882
1879,1141,1883
1880,86,1884
1881,177,1885
1882,232,1886
1883,471,1887
1884,1594,1888
1885,914,1889
1886,1148,1890
1887,798,1891
1888,396,1892
1889,436,1893
1890,151,1894
1891,1500,1895
1892,86,1896
1893,1142,1897
1894,1444,1898
1895,128,1899
1896,657,1900
1897,1512,1901
1898,227,1902
1899,757,1903
1900,1586,1904
1901,1004,1905
1902,473,1906
1903,1338,1907
1904,701,1908
1905,1601,1909
1906,77,1910
1907,1098,1911
1908,1169,1912
1909,1112,1913
1910,511,1914
1911,1480,1915
1912,965,1916
1913,399,1917
1914,1048,1918
1915,1405,1919
1916,944,1920
1917,874,1921
1918,1199,1922
1919,1090,1923
1920,247,1924
1921,774,1925
1922,325,1926
1923,822,1927
1924,337,1928
1925,930,1929
1926,1417,1930
1927,625,1931
1928,581,1932
1929,71,1933
1930,664,1934
1931,736,1935
1932,323,1936
1933,373,1937
1934,174,1938
1935,184,1939
1936,317,1940
1937,258,1941
1938,1466,1942
1939,372,1943
1940,443,1944
1941,1232,1945
1942,582,1946
1943,1452,1947
1944,929,1948
1945,1326,1949
1946,1131,1950
1947,829,1951
1948,839,1952
1949,1475,1953
1950,488,1954
1951,1087,1955
1952,402,1956
1953,1012,1957
1954,1250,1958
1955,1332,1959
1956,1313,1960
1957,1384,1961
1958,1230,1962
1959,20,1963
1960,1321,1964
1961,645,1965
1962,959,1966
1963,557,1967
1964,1067,1968
1965,227,1969
1966,655,1970
1967,285,1971
1968,851,1972
1969,1332,1973
1970,399,1974
